Server running on port 3000 
Scheduler started: Hourly checks 5am-10pm ET.
Starting monitoring cycle...
Starting update check...
Error fetching trial NCT00571805: read ECONNRESET
Failed to check NCT00571805: read ECONNRESET
Error fetching trial NCT00673660: read ECONNRESET
Failed to check NCT00673660: read ECONNRESET
Error fetching trial NCT01574235: read ECONNRESET
Failed to check NCT01574235: read ECONNRESET
Starting monitoring cycle...
Starting update check...
Error fetching trial NCT00555906: read ECONNRESET
Failed to check NCT00555906: read ECONNRESET
Error fetching trial NCT00216190: read ECONNRESET
Failed to check NCT00216190: read ECONNRESET
Error fetching trial NCT02183870: read ETIMEDOUT
Failed to check NCT02183870: read ETIMEDOUT
Error fetching trial NCT01925456: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01925456: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01981473: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01981473: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT05155566: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT05155566: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01977651: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01977651: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT06447662: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT06447662: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00788060: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00788060: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01435382: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01435382: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT04604496: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT04604496: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00145483: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00145483: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00192166: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00192166: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00701220: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00701220: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00640146: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00640146: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT01234142: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT01234142: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT00167986: getaddrinfo ENOTFOUND clinicaltrials.gov
Failed to check NCT00167986: getaddrinfo ENOTFOUND clinicaltrials.gov
Error fetching trial NCT03755297: getaddrinfo ENOTFOUND clinicaltrials.gov
